correct,response,range_category,trial
0.25,0.4,short,0
0.48,0.5,short,1
0.39,0.49,short,2
0.34,0.48,short,3
0.16,0.38,short,4
0.16,0.25,short,5
0.12,0.2,short,6
0.45,0.53,short,7
0.34,0.52,short,8
0.38,0.51,short,9
0.25,0.39,short,10
0.48,0.5,short,11
0.39,0.5,short,12
0.34,0.5,short,13
0.16,0.25,short,14
0.16,0.25,short,15
0.12,0.2,short,16
0.45,0.49,short,17
0.34,0.5,short,18
0.38,0.51,short,19
0.25,0.3,short,20
0.48,0.5,short,21
0.39,0.5,short,22
0.34,0.25,short,23
0.16,0.08,short,24
0.16,0.03,short,25
0.12,0.02,short,26
0.45,0.48,short,27
0.34,0.4,short,28
0.38,0.6,short,29
0.25,0.7,short,30
0.48,0.67,short,31
0.39,0.72,short,32
0.34,0.5,short,33
0.16,0.25,short,34
0.16,0.17,short,35
0.12,0.13,short,36
0.45,0.49,short,37
0.34,0.52,short,38
0.38,0.51,short,39
0.25,0.3,short,40
0.48,0.48,short,41
0.39,0.53,short,42
0.34,0.54,short,43
0.16,0.13,short,44
0.16,0.07,short,45
0.12,0.03,short,46
0.45,0.25,short,47
0.34,0.5,short,48
0.38,0.49,short,49
0.49,0.5,medium,0
0.78,0.8,medium,1
0.67,0.48,medium,2
0.6,0.53,medium,3
0.38,0.46,medium,4
0.38,0.49,medium,5
0.33,0.51,medium,6
0.73,0.25,medium,7
0.6,0.52,medium,8
0.65,0.47,medium,9
0.49,0.5,medium,10
0.78,0.5,medium,11
0.67,0.5,medium,12
0.6,0.5,medium,13
0.38,0.5,medium,14
0.38,0.5,medium,15
0.33,0.5,medium,16
0.73,0.5,medium,17
0.6,0.5,medium,18
0.65,0.5,medium,19
0.49,0.5,medium,20
0.78,0.5,medium,21
0.67,0.5,medium,22
0.6,0.53,medium,23
0.38,0.48,medium,24
0.38,0.51,medium,25
0.33,0.49,medium,26
0.73,0.52,medium,27
0.6,0.5,medium,28
0.65,0.5,medium,29
0.49,0.5,medium,30
0.78,0.52,medium,31
0.67,0.49,medium,32
0.6,0.5,medium,33
0.38,0.49,medium,34
0.38,0.51,medium,35
0.33,0.48,medium,36
0.73,0.53,medium,37
0.6,0.52,medium,38
0.65,0.5,medium,39
0.49,0.5,medium,40
0.78,0.47,medium,41
0.67,0.54,medium,42
0.6,0.46,medium,43
0.38,0.5,medium,44
0.38,0.5,medium,45
0.33,0.49,medium,46
0.73,0.5,medium,47
0.6,0.51,medium,48
0.65,0.5,medium,49
0.65,0.5,long,0
0.88,0.8,long,1
0.79,0.53,long,2
0.74,0.47,long,3
0.56,0.48,long,4
0.56,0.51,long,5
0.52,0.49,long,6
0.85,0.73,long,7
0.74,0.52,long,8
0.78,0.51,long,9
0.65,0.5,long,10
0.88,0.9,long,11
0.79,0.5,long,12
0.74,0.5,long,13
0.56,0.5,long,14
0.56,0.5,long,15
0.52,0.5,long,16
0.85,0.8,long,17
0.74,0.75,long,18
0.78,0.25,long,19
0.65,0.4,long,20
0.88,0.7,long,21
0.79,0.5,long,22
0.74,0.5,long,23
0.56,0.5,long,24
0.56,0.5,long,25
0.52,0.5,long,26
0.85,0.5,long,27
0.74,0.5,long,28
0.78,0.5,long,29
0.65,0.5,long,30
0.88,0.5,long,31
0.79,0.51,long,32
0.74,0.5,long,33
0.56,0.51,long,34
0.56,0.49,long,35
0.52,0.5,long,36
0.85,0.52,long,37
0.74,0.48,long,38
0.78,0.5,long,39
0.65,0.5,long,40
0.88,0.53,long,41
0.79,0.47,long,42
0.74,0.5,long,43
0.56,0.5,long,44
0.56,0.51,long,45
0.52,0.49,long,46
0.85,0.8,long,47
0.74,0.52,long,48
0.78,0.48,long,49
