sample_id,reference_city,reference_country,reference_lat,reference_lon,target_city,target_country,actual_distance,distance_range,min_distance,max_distance
sample_001,Sucre,Bolivia,-19.040971,-65.259516,Conakry,Guinea,6483.89,4000.0-8000.0km,4000.0,8000.0
sample_002,Beirut,Lebanon,33.873921,35.507762,São Tomé,Sao Tome and Principe,4784.9,4000.0-8000.0km,4000.0,8000.0
sample_003,Tirana,Albania,41.327541,19.818883,Bamako,Mali,4177.09,4000.0-8000.0km,4000.0,8000.0
sample_004,Mexico City,Mexico,19.444388,-99.132934,Bridgetown,Barbados,4267.07,4000.0-8000.0km,4000.0,8000.0
sample_005,Nuku'alofa,Tonga,-21.138512,-175.220565,Melekeok,Palau,6331.27,4000.0-8000.0km,4000.0,8000.0
sample_006,Bishkek,Kyrgyzstan,42.875025,74.583258,Yaoundé,Cameroon,7544.31,4000.0-8000.0km,4000.0,8000.0
sample_007,Guatemala City,Guatemala,14.623081,-90.528911,Brasília,Brazil,5774.34,4000.0-8000.0km,4000.0,8000.0
sample_008,Ottawa,Canada,45.418643,-75.701961,Vaduz,Liechtenstein,6206.52,4000.0-8000.0km,4000.0,8000.0
sample_009,Nassau,The Bahamas,25.08339,-77.350044,Paris,France,7203.72,4000.0-8000.0km,4000.0,8000.0
sample_010,Managua,Nicaragua,12.154962,-86.270438,Asunción,Paraguay,5192.56,4000.0-8000.0km,4000.0,8000.0
sample_011,Guatemala City,Guatemala,14.623081,-90.528911,Banjul,The Gambia,7938.25,4000.0-8000.0km,4000.0,8000.0
sample_012,Brussels,Belgium,50.835263,4.331371,Djibouti,Djibouti,5600.52,4000.0-8000.0km,4000.0,8000.0
sample_013,Praia,Cape Verde,14.916698,-23.516689,Khartoum,Sudan,5995.03,4000.0-8000.0km,4000.0,8000.0
sample_014,Moscow,Russia,55.75411,37.613577,Kampala,Uganda,6180.91,4000.0-8000.0km,4000.0,8000.0
sample_015,Algiers,Algeria,36.765011,3.048607,Kathmandu,Nepal,7566.59,4000.0-8000.0km,4000.0,8000.0
sample_016,Roseau,Dominica,15.301016,-61.387013,Berlin,Germany,7637.89,4000.0-8000.0km,4000.0,8000.0
sample_017,Libreville,Gabon,0.385389,9.457965,Port Louis,Mauritius,5704.13,4000.0-8000.0km,4000.0,8000.0
sample_018,Port Moresby,Papua New Guinea,-9.464708,147.192504,Seoul,South Korea,5636.49,4000.0-8000.0km,4000.0,8000.0
sample_019,Moscow,Russia,55.75411,37.613577,Abuja,Nigeria,5816.78,4000.0-8000.0km,4000.0,8000.0
sample_020,Mbabane,eSwatini,-26.316651,31.133335,Bucharest,Romania,7883.92,4000.0-8000.0km,4000.0,8000.0
sample_021,Rome,Italy,41.897902,12.481313,Victoria,Seychelles,6751.36,4000.0-8000.0km,4000.0,8000.0
sample_022,Rome,Italy,41.897902,12.481313,Windhoek,Namibia,7184.14,4000.0-8000.0km,4000.0,8000.0
sample_023,Yerevan,Armenia,40.183097,44.511606,Port Louis,Mauritius,6844.3,4000.0-8000.0km,4000.0,8000.0
sample_024,Maputo,Mozambique,-25.953332,32.587217,Hargeisa,Somaliland,4139.42,4000.0-8000.0km,4000.0,8000.0
sample_025,Dushanbe,Tajikistan,38.560035,68.773879,Podgorica,Montenegro,4148.24,4000.0-8000.0km,4000.0,8000.0
sample_026,Pristina,Kosovo,42.66671,21.165984,Bamako,Mali,4359.09,4000.0-8000.0km,4000.0,8000.0
sample_027,Bangkok,Thailand,13.751945,100.514699,Baghdad,Iraq,6042.29,4000.0-8000.0km,4000.0,8000.0
sample_028,Nicosia,Cyprus,35.166677,33.366635,Thimphu,Bhutan,5343.44,4000.0-8000.0km,4000.0,8000.0
sample_029,Honiara,Solomon Islands,-9.437994,159.949766,Beijing,China,7084.53,4000.0-8000.0km,4000.0,8000.0
