correct,response,input_value,range_category,trial,stimulus_id
2.4622,2.5,2.4622,short,0,0
4.8023,5.0,4.8023,short,1,1
4.0078,4.0,4.0078,short,2,2
3.4004,3.0,3.4004,short,3,3
1.5,1.75,1.5,short,4,4
1.6771,1.75,1.6771,short,5,5
1.25,1.5,1.25,short,6,6
4.3732,4.5,4.3732,short,7,7
3.4004,3.5,3.4004,short,8,8
3.8243,4.25,3.8243,short,9,9
2.4622,2.24,2.4622,short,10,0
4.8023,3.61,4.8023,short,11,1
4.0078,4.0,4.0078,short,12,2
3.4004,3.0,3.4004,short,13,3
1.5,1.75,1.5,short,14,4
1.6771,1.5,1.6771,short,15,5
1.25,1.5,1.25,short,16,6
4.3732,3.61,4.3732,short,17,7
3.4004,3.0,3.4004,short,18,8
3.8243,4.47,3.8243,short,19,9
2.4622,2.5,2.4622,short,20,0
4.8023,5.0,4.8023,short,21,1
4.0078,4.0,4.0078,short,22,2
3.4004,3.16,3.4004,short,23,3
1.5,1.75,1.5,short,24,4
1.6771,1.5,1.6771,short,25,5
1.25,1.25,1.25,short,26,6
4.3732,4.24,4.3732,short,27,7
3.4004,3.16,3.4004,short,28,8
3.8243,4.5,3.8243,short,29,9
2.4622,2.5,2.4622,short,30,0
4.8023,5.0,4.8023,short,31,1
4.0078,4.0,4.0078,short,32,2
3.4004,3.0,3.4004,short,33,3
1.5,1.75,1.5,short,34,4
1.6771,1.5,1.6771,short,35,5
1.25,1.5,1.25,short,36,6
4.3732,4.0,4.3732,short,37,7
3.4004,3.0,3.4004,short,38,8
3.8243,4.5,3.8243,short,39,9
2.4622,2.0,2.4622,short,40,0
4.8023,5.0,4.8023,short,41,1
4.0078,4.0,4.0078,short,42,2
3.4004,3.0,3.4004,short,43,3
1.5,1.75,1.5,short,44,4
1.6771,1.5,1.6771,short,45,5
1.25,1.5,1.25,short,46,6
4.3732,3.61,4.3732,short,47,7
3.4004,3.0,3.4004,short,48,8
3.8243,4.5,3.8243,short,49,9
4.423,3.61,4.423,medium,0,0
6.8648,6.08,6.8648,medium,1,1
5.8363,5.83,5.8363,medium,2,2
5.3502,5.39,5.3502,medium,3,3
3.5532,3.61,3.5532,medium,4,4
3.5089,4.47,3.5089,medium,5,5
3.1623,3.61,3.1623,medium,6,6
6.5192,6.71,6.5192,medium,7,7
5.3502,5.83,5.3502,medium,8,8
5.8149,5.83,5.8149,medium,9,9
4.423,3.61,4.423,medium,10,0
6.8648,6.0,6.8648,medium,11,1
5.8363,5.83,5.8363,medium,12,2
5.3502,5.0,5.3502,medium,13,3
3.5532,3.61,3.5532,medium,14,4
3.5089,4.5,3.5089,medium,15,5
3.1623,4.0,3.1623,medium,16,6
6.5192,6.5,6.5192,medium,17,7
5.3502,6.08,5.3502,medium,18,8
5.8149,5.59,5.8149,medium,19,9
4.423,3.61,4.423,medium,20,0
6.8648,6.4,6.8648,medium,21,1
5.8363,5.83,5.8363,medium,22,2
5.3502,5.1,5.3502,medium,23,3
3.5532,3.61,3.5532,medium,24,4
3.5089,4.24,3.5089,medium,25,5
3.1623,3.54,3.1623,medium,26,6
6.5192,6.32,6.5192,medium,27,7
5.3502,5.39,5.3502,medium,28,8
5.8149,5.39,5.8149,medium,29,9
4.423,3.61,4.423,medium,30,0
6.8648,6.08,6.8648,medium,31,1
5.8363,6.08,5.8363,medium,32,2
5.3502,5.83,5.3502,medium,33,3
3.5532,3.61,3.5532,medium,34,4
3.5089,4.5,3.5089,medium,35,5
3.1623,4.03,3.1623,medium,36,6
6.5192,6.5,6.5192,medium,37,7
5.3502,5.0,5.3502,medium,38,8
5.8149,5.39,5.8149,medium,39,9
4.423,3.61,4.423,medium,40,0
6.8648,6.08,6.8648,medium,41,1
5.8363,5.83,5.8363,medium,42,2
5.3502,5.83,5.3502,medium,43,3
3.5532,3.61,3.5532,medium,44,4
3.5089,4.47,3.5089,medium,45,5
3.1623,4.12,3.1623,medium,46,6
6.5192,6.32,6.5192,medium,47,7
5.3502,5.0,5.3502,medium,48,8
5.8149,5.83,5.8149,medium,49,9
6.408,6.4,6.408,long,0,0
8.6783,8.5,8.6783,long,1,1
7.9451,8.2,7.9451,long,2,2
7.2887,5.7,7.2887,long,3,3
5.5509,5.4,5.5509,long,4,4
5.7009,5.8,5.7009,long,5,5
5.2202,6.0,5.2202,long,6,6
8.5147,7.6,8.5147,long,7,7
7.433,7.2,7.433,long,8,8
7.8302,8.5,7.8302,long,9,9
6.408,7.0,6.408,long,10,0
8.6783,8.6,8.6783,long,11,1
7.9451,8.1,7.9451,long,12,2
7.2887,6.7,7.2887,long,13,3
5.5509,5.4,5.5509,long,14,4
5.7009,6.0,5.7009,long,15,5
5.2202,6.0,5.2202,long,16,6
8.5147,7.5,8.5147,long,17,7
7.433,7.6,7.433,long,18,8
7.8302,8.5,7.8302,long,19,9
6.408,6.4,6.408,long,20,0
8.6783,8.6,8.6783,long,21,1
7.9451,8.6,7.9451,long,22,2
7.2887,5.8,7.2887,long,23,3
5.5509,5.4,5.5509,long,24,4
5.7009,5.8,5.7009,long,25,5
5.2202,6.0,5.2202,long,26,6
8.5147,7.5,8.5147,long,27,7
7.433,7.2,7.433,long,28,8
7.8302,7.8,7.8302,long,29,9
6.408,7.07,6.408,long,30,0
8.6783,8.6,8.6783,long,31,1
7.9451,8.06,7.9451,long,32,2
7.2887,5.83,7.2887,long,33,3
5.5509,5.39,5.5509,long,34,4
5.7009,5.83,5.7009,long,35,5
5.2202,6.32,5.2202,long,36,6
8.5147,7.81,8.5147,long,37,7
7.433,7.07,7.433,long,38,8
7.8302,8.25,7.8302,long,39,9
6.408,6.4,6.408,long,40,0
8.6783,8.6,8.6783,long,41,1
7.9451,8.25,7.9451,long,42,2
7.2887,5.83,7.2887,long,43,3
5.5509,5.39,5.5509,long,44,4
5.7009,5.83,5.7009,long,45,5
5.2202,6.08,5.2202,long,46,6
8.5147,7.81,8.5147,long,47,7
7.433,7.28,7.433,long,48,8
7.8302,8.25,7.8302,long,49,9
