correct,response,input_value,range_category,trial,stimulus_id
2.4622,4.30116,2.4622,short,0,0
4.8023,6.32455,4.8023,short,1,1
4.0078,3.60555,4.0078,short,2,2
3.4004,4.87854,3.4004,short,3,3
1.5,1.11803,1.5,short,4,4
1.6771,2.23607,1.6771,short,5,5
1.25,1.67705,1.25,short,6,6
4.3732,6.32455,4.3732,short,7,7
3.4004,4.87854,3.4004,short,8,8
3.8243,5.67179,3.8243,short,9,9
2.4622,4.0,2.4622,short,10,0
4.8023,6.0,4.8023,short,11,1
4.0078,3.0,4.0078,short,12,2
3.4004,4.0,3.4004,short,13,3
1.5,1.0,1.5,short,14,4
1.6771,2.0,1.6771,short,15,5
1.25,1.0,1.25,short,16,6
4.3732,6.0,4.3732,short,17,7
3.4004,4.0,3.4004,short,18,8
3.8243,3.0,3.8243,short,19,9
2.4622,4.5,2.4622,short,20,0
4.8023,6.3,4.8023,short,21,1
4.0078,3.6,4.0078,short,22,2
3.4004,5.9,3.4004,short,23,3
1.5,1.4,1.5,short,24,4
1.6771,2.2,1.6771,short,25,5
1.25,1.4,1.25,short,26,6
4.3732,7.5,4.3732,short,27,7
3.4004,4.8,3.4004,short,28,8
3.8243,5.7,3.8243,short,29,9
2.4622,4.0,2.4622,short,30,0
4.8023,6.0,4.8023,short,31,1
4.0078,3.0,4.0078,short,32,2
3.4004,5.0,3.4004,short,33,3
1.5,1.0,1.5,short,34,4
1.6771,2.0,1.6771,short,35,5
1.25,1.0,1.25,short,36,6
4.3732,7.0,4.3732,short,37,7
3.4004,5.0,3.4004,short,38,8
3.8243,6.0,3.8243,short,39,9
2.4622,4.5,2.4622,short,40,0
4.8023,5.5,4.8023,short,41,1
4.0078,3.0,4.0078,short,42,2
3.4004,4.5,3.4004,short,43,3
1.5,1.5,1.5,short,44,4
1.6771,2.5,1.6771,short,45,5
1.25,1.5,1.25,short,46,6
4.3732,6.0,4.3732,short,47,7
3.4004,4.5,3.4004,short,48,8
3.8243,5.0,3.8243,short,49,9
4.423,6.5,4.423,medium,0,0
6.8648,7.0,6.8648,medium,1,1
5.8363,6.5,5.8363,medium,2,2
5.3502,4.5,5.3502,medium,3,3
3.5532,4.0,3.5532,medium,4,4
3.5089,5.0,3.5089,medium,5,5
3.1623,3.5,3.1623,medium,6,6
6.5192,7.5,6.5192,medium,7,7
5.3502,6.5,5.3502,medium,8,8
5.8149,6.0,5.8149,medium,9,9
4.423,6.5,4.423,medium,10,0
6.8648,7.0,6.8648,medium,11,1
5.8363,6.5,5.8363,medium,12,2
5.3502,4.5,5.3502,medium,13,3
3.5532,5.0,3.5532,medium,14,4
3.5089,5.5,3.5089,medium,15,5
3.1623,4.0,3.1623,medium,16,6
6.5192,8.0,6.5192,medium,17,7
5.3502,6.5,5.3502,medium,18,8
5.8149,7.0,5.8149,medium,19,9
4.423,14.0,4.423,medium,20,0
6.8648,7.0,6.8648,medium,21,1
5.8363,6.0,5.8363,medium,22,2
5.3502,5.0,5.3502,medium,23,3
3.5532,4.0,3.5532,medium,24,4
3.5089,4.0,3.5089,medium,25,5
3.1623,4.0,3.1623,medium,26,6
6.5192,7.0,6.5192,medium,27,7
5.3502,7.0,5.3502,medium,28,8
5.8149,6.0,5.8149,medium,29,9
4.423,6.5,4.423,medium,30,0
6.8648,7.0,6.8648,medium,31,1
5.8363,6.5,5.8363,medium,32,2
5.3502,4.5,5.3502,medium,33,3
3.5532,5.0,3.5532,medium,34,4
3.5089,5.5,3.5089,medium,35,5
3.1623,4.5,3.1623,medium,36,6
6.5192,8.0,6.5192,medium,37,7
5.3502,7.5,5.3502,medium,38,8
5.8149,6.5,5.8149,medium,39,9
4.423,14.0,4.423,medium,40,0
6.8648,7.5,6.8648,medium,41,1
5.8363,6.5,5.8363,medium,42,2
5.3502,4.5,5.3502,medium,43,3
3.5532,4.0,3.5532,medium,44,4
3.5089,3.5,3.5089,medium,45,5
3.1623,3.0,3.1623,medium,46,6
6.5192,11.0,6.5192,medium,47,7
5.3502,8.5,5.3502,medium,48,8
5.8149,7.5,5.8149,medium,49,9
6.408,14.0,6.408,long,0,0
8.6783,7.07,8.6783,long,1,1
7.9451,6.5,7.9451,long,2,2
7.2887,7.5,7.2887,long,3,3
5.5509,6.62,5.5509,long,4,4
5.7009,6.91,5.7009,long,5,5
5.2202,5.07,5.2202,long,6,6
8.5147,6.5,8.5147,long,7,7
7.433,9.12,7.433,long,8,8
7.8302,9.35,7.8302,long,9,9
6.408,8.7,6.408,long,10,0
8.6783,7.1,8.6783,long,11,1
7.9451,7.1,7.9451,long,12,2
7.2887,7.1,7.2887,long,13,3
5.5509,6.5,5.5509,long,14,4
5.7009,7.1,5.7009,long,15,5
5.2202,7.1,5.2202,long,16,6
8.5147,7.1,8.5147,long,17,7
7.433,8.7,7.433,long,18,8
7.8302,9.1,7.8302,long,19,9
6.408,8.6,6.408,long,20,0
8.6783,6.8,8.6783,long,21,1
7.9451,7.1,7.9451,long,22,2
7.2887,7.1,7.2887,long,23,3
5.5509,6.3,5.5509,long,24,4
