sample_id,actual_percentage,x_start,x_end,y_start,y_end,distance_x,distance_y,number_line_max
sample_001,3.0,10,47.454011884736246,500,1691.6952687878572,37.454011884736246,1191.6952687878572,1000
sample_002,64.0,10,105.07143064099162,500,649.3869819825846,95.07143064099162,149.38698198258464,1000
sample_003,31.0,10,83.1993941811405,500,732.8551024558602,73.1993941811405,232.85510245586022,1000
sample_004,51.0,10,69.86584841970367,500,617.7139175727998,59.86584841970367,117.7139175727998,1000
sample_005,91.0,10,25.60186404424365,500,517.1908774646012,15.601864044243651,17.190877464601158,1000
sample_006,25.0,10,25.599452033620267,500,562.574963073977,15.599452033620267,62.57496307397696,1000
sample_007,41.0,10,15.808361216819947,500,514.1535158769647,5.8083612168199465,14.153515876964661,1000
sample_008,76.0,10,96.61761457749351,500,614.6416306704544,86.61761457749351,114.64163067045445,1000
sample_009,23.0,10,70.11150117432088,500,762.7271990802824,60.11150117432088,262.7271990802824,1000
sample_010,8.0,10,80.80725777960456,500,1419.8147664381952,70.80725777960456,919.8147664381952,1000
sample_011,28.999999999999996,10,12.058449429580245,500,507.10419019086976,2.0584494295802447,7.104190190869758,1000
sample_012,16.0,10,106.99098521619943,500,1101.601605273068,96.99098521619943,601.6016052730679,1000
sample_013,93.0,10,93.24426408004217,500,589.5390709767744,83.24426408004217,89.53907097677438,1000
sample_014,81.0,10,31.233911067827616,500,526.2756782340681,21.233911067827616,26.275678234068096,1000
sample_015,63.0,10,28.182496720710063,500,528.7060133979658,18.182496720710063,28.706013397965762,1000
sample_016,87.0,10,28.34045098534338,500,521.0456458867437,18.34045098534338,21.045645886743728,1000
sample_017,80.0,10,40.42422429595377,500,537.8565153256817,30.42422429595377,37.8565153256817,1000
sample_018,19.0,10,62.475643163223786,500,781.2650833501527,52.475643163223786,281.26508335015274,1000
sample_019,89.0,10,53.194501864211574,500,548.3940018948748,43.194501864211574,48.394001894874805,1000
sample_020,54.0,10,39.12291401980419,500,553.9970945282621,29.122914019804192,53.997094528262096,1000
sample_021,81.0,10,71.18528947223794,500,575.7768722312378,61.18528947223794,75.7768722312378,1000
sample_022,90.0,10,23.949386065204184,500,515.566925006855,13.949386065204184,15.566925006854945,1000
sample_023,32.0,10,39.21446485352182,500,591.8683824323198,29.214464853521818,91.86838243231978,1000
sample_024,11.0,10,46.63618432936917,500,832.8990791083859,36.63618432936917,332.8990791083859,1000
sample_025,23.0,10,55.606998421703594,500,700.0875947049705,45.606998421703594,200.08759470497046,1000
sample_026,43.0,10,88.51759613930136,500,683.8355521257158,78.51759613930136,183.83555212571582,1000
sample_027,82.0,10,29.967378215835975,500,524.4095571958512,19.967378215835975,24.40955719585122,1000
sample_028,86.0,10,61.42344384136116,500,559.7439487357523,51.42344384136116,59.74394873575227,1000
sample_029,1.0,10,69.24145688620425,500,9021.338404165128,59.24145688620425,8521.338404165128,1000
sample_030,51.0,10,14.645041271999773,500,509.0945977561856,4.645041271999773,9.094597756185578,1000
sample_031,42.0,10,70.75448519014384,500,645.5507514939393,60.75448519014384,145.5507514939393,1000
sample_032,22.0,10,27.052412368729154,500,576.775383686817,17.052412368729154,76.77538368681701,1000
sample_033,12.0,10,16.50515929852795,500,554.2705490604204,6.50515929852795,54.27054906042042,1000
sample_034,34.0,10,104.88855372533332,500,781.0553605480351,94.88855372533332,281.0553605480351,1000
sample_035,94.0,10,106.56320330745594,500,602.4098096634021,96.56320330745594,102.40980966340214,1000
